Point Cloud Visibility
1628 313.655 842.189
1629 462.295 881.758
1755 313.655 842.189
1772 427.1 616.987
1773 427.085 635.153
1779 428.975 708.336
1784 477.174 629.148
1799 499.748 690.85
1809 596.799 634.52
1815 597.132 754.182
1819 460.928 589.385
1855 384.451 725.168
1858 446.477 582.618
1859 451.819 572.686
1860 451.819 572.686
1883 305.797 836.214
1891 439.117 570.89
1893 438.477 578.868
1901 378.902 873.447
1903 464.722 620.398
1912 501.005 733.072
1916 469.182 917.495
1917 565.084 821.56
1928 551.646 901.847
1935 427.137 938.273
1941 536.588 857.432
2099 458.824 551.753
2101 408.521 588.348
2105 451.178 579.379
2106 451.178 579.379
2134 313.631 783.329
2135 408.521 588.348
2136 475.027 605.123
2137 610.518 815.492
2138 394.14 614.978
2139 431.249 679.053
2142 477.987 718.773
2144 521.168 919.216
2145 511.298 664.994
2146 519.138 670.938
2148 531.49 644.15
2149 484.843 799.71
Visibility for camera angel (43).jpg
44
4 658.275 873.115
5 632.33 854.808
8 644.156 846.39
75 362.39 680.61
153 481.259 926.263
1629 431.139 875.456
1654 613.769 862.837
1668 636.932 818.952
1732 484.576 578.724
1755 359.193 749.047
1777 450.567 567.29
1782 484.576 578.724
1799 470.479 677.182
1809 654.499 733.765
1816 408.183 992.518
1820 493.128 583.183
1832 517.545 813.954
1846 650.134 865.642
1858 475.308 538.368
1859 485.716 534.424
1866 500.647 606.523
1873 510.338 737.928
1887 386.157 747.968
1891 477.759 526.592
1893 472.087 532.624
1928 489.452 960.338
1944 365.664 764.404
1976 504.902 777.872
1978 590.949 737.387
1984 501.266 561.628
2105 481.239 539.99
2106 481.239 539.99
2140 383.481 955.988
2141 477.759 526.592
2143 471.327 785.056
2145 493.782 663.149
2147 470.479 949.779
2149 437.034 786.426
2150 475.103 567.743
2151 489.809 537.074
2152 539.882 734.508
2153 550.445 531.08
2154 560.471 709.327
2155 674.638 922.335
Visibility for camera angel (44).jpg
61
2 557.174 903.259
4 570.487 892.814
5 549.285 869.524
8 563.198 864.776
10 547.227 848.492
20 541.316 799.255
1629 347.401 845.189
1638 404.856 585.345
1646 501.371 861.017
1654 528.802 873.613
1668 562.215 836.927
1670 541.316 799.255
1732 391.523 556.093
1742 493.985 899.709
1745 510.304 707.034
1747 532.137 889.562
1784 381.495 575.562
1815 557.174 903.259
1817 355.944 767.591
1820 397.971 561.015
1821 412.459 559.388
1842 501.468 850.342
1846 563.451 884.018
1859 399.622 514.685
1878 540.083 903.893
1891 395.16 506.33
1893 389.277 510.181
1973 400.486 569.544
1974 382.015 816.264
1977 488.048 732.85
1980 338.914 850.633
1981 389.822 764.321
1983 471.874 771.72
1984 408.746 542.026
1987 464.811 690.907
1990 335.476 922.339
2001 423.603 546.042
2011 461.836 734.288
2021 522.986 812.911
2106 395.236 519.3
2141 395.16 506.33
2143 376.041 758.025
2144 351.273 918.374
2145 392.788 638.144
2150 384.853 544.183
2151 403.282 518.023
2152 431.163 717.167
2153 465.823 523.229
2154 458.043 698.327
2155 574.092 943.854
2156 317.335 937.121
2157 321.013 891.795
2158 400.918 484.847
2159 412.875 656.252
2160 444.61 776.975
2161 461.357 643.629
2162 471.337 867.825
2163 489.104 874.898
2164 494.944 864.629
2165 497.459 667.454
2166 512.476 669.567
Visibility for camera angel (45).jpg
46
2 486.434 961.779
5 505.442 930.824
8 520.328 936.955
20 550.621 869.785
36 644.131 763.568
1642 459.824 680.74
1643 458.657 556.183
1645 479.317 749.59
1646 471.919 890.563
1654 484.859 918.705
1657 492.541 886.449
1658 492.541 886.449
1668 540.978 914.564
1670 550.621 869.785
1672 644.131 763.568
1681 478.287 892.563
1686 543.121 876.571
1691 595.633 839.389
1737 434.338 764.273
1742 437.431 912.645
1744 451.633 891.194
1746 511.623 739.564
1747 476.169 932.767
1878 472.616 949.428
1977 465.831 736.662
1985 466.377 500.077
1987 448.432 673.935
1988 543.711 877.054
1989 460.637 997.005
1991 400.859 773.976
1998 395.565 897.942
2000 458.157 522.966
2021 524.371 866.731
2025 314.493 755.65
2035 456.397 947.699
2039 517.423 653.782
2044 381.103 878.811
2051 397.661 587.353
2075 420.581 967.666
2156 281.739 824.328
2158 495.472 448.02
2159 403.925 601.023
2160 415.378 749.364
2164 463.517 887.341
2167 437.87 676.26
2168 453.212 512.019
Visibility for camera angel (46).jpg
49
2 559.493 957.699
5 567.034 923.603
8 583.531 925.245
10 573.994 902.489
20 589.982 854.403
1629 384.965 815.331
1631 402.783 735.531
1638 463.168 564.063
1642 512.388 697.074
1646 524.116 894.905
1648 557.263 966.457
1657 542.427 886.185
1658 542.427 886.185
1661 563.345 739.359
1668 594.42 898.543
1670 589.982 854.403
1688 558.27 849.718
1691 621.36 813.777
1737 494.566 783.413
1745 546.72 732.246
1821 475.896 540.407
1836 429.217 929.139
1842 528.259 884.817
1846 575.011 943.741
1878 543.42 950.829
1978 524.225 753.336
1982 402.154 868.886
1985 490.518 522.703
1986 484.044 564.884
1989 546.785 998.152
1992 447.5 927.411
1995 542.252 941.633
2000 486.513 546.689
2001 491.182 529.954
2025 332.264 811.058
2056 520.812 504.322
2150 457.015 517.003
2153 546.122 524.37
2154 488.865 699.018
2156 323.983 887.061
2158 498.375 465.498
2159 447.333 634.266
2160 465.406 775.165
2161 522.51 652.356
2162 489.416 886.919
2163 505.931 902.168
2165 531.986 681.095
2166 543.734 687.922
2167 488.043 697.72
Visibility for camera angel (47).jpg
38
4 410.962 938.401
5 424.675 910.333
10 444.729 900.37
17 472.957 627.181
20 490.947 878.039
36 624.273 825.266
1584 556.295 818.835
1644 406.965 857.377
1645 420.714 713.385
1646 412.904 863.294
1653 394.677 928.471
1654 412.085 892.074
1657 432.352 868.438
1661 453.007 717.174
1663 490.553 667.845
1668 462.585 912.011
1669 485.352 886.419
1670 490.947 878.039
1672 624.273 825.266
1689 469.74 854.677
1710 488.739 476.577
1733 411.853 569.847
1742 374.296 868.199
1987 410.341 631.511
1989 357.204 947.917
1998 346.106 840.127
1999 340.37 901.129
2000 449.875 495.136
2028 364.92 611.396
2032 392.596 591.622
2034 421.984 572.378
2043 551.199 827.999
2049 475.324 544.19
2055 488.62 457.103
2058 499.376 458.669
2168 448.03 483.893
2169 451.591 529.708
2170 463.713 730.764
Visibility for camera angel (48).jpg
47
0 254.366 803.57
5 381.686 943.1
10 403.222 934.543
14 422.626 636.535
17 438.799 656.145
20 454.362 916.429
21 466.895 543.797
31 524.849 868.58
36 600.833 874.383
1579 517.271 883.002
1605 562.26 742.073
1609 558.054 732.323
1644 370.177 885.52
1645 375.939 741.252
1653 347.903 957.716
1668 420.125 948.348
1669 448.27 924.84
1681 380.1 897.003
1688 435.683 888.343
1689 435.683 888.343
1691 511.885 913.838
1706 450.544 598.15
1747 355.375 929.046
1750 561.839 867.313
1966 527.11 799.355
1977 376.207 726.617
1988 444.318 919.422
1999 294.916 923.462
2007 338.447 736.931
2014 402.94 764.133
2020 443.802 706.826
2022 470.107 834.293
2028 326.073 630.138
2032 358.087 610.912
2036 409.215 621.511
2042 501.574 880.948
2043 524.124 869.434
2047 357.279 951.517
2048 357.279 951.517
2049 441.366 570.703
2051 351.842 553.421
2055 456.78 481.303
2058 469.097 483.999
2070 472.411 498.175
2075 291.255 929.023
2169 418.594 553.173
2170 421.176 764.22
Visibility for camera angel (49).jpg
55
2 454.141 966.894
5 477.304 938.853
10 494.202 922.142
14 467.144 638.803
17 483.572 651.72
20 531.744 884.842
36 641.28 790.501
1579 573.398 829.658
1642 438.012 684.148
1643 448.976 561.124
1645 454.244 754.635
1646 449.847 894.426
1654 458.985 924.283
1661 489.251 748.956
1665 499.568 909.663
1668 515.9 928.313
1670 531.744 884.842
1672 641.28 790.501
1675 418.906 947.431
1681 456.2 897.431
1684 466.131 876.834
1688 502.964 867.501
1689 502.964 867.501
1691 581.054 860.161
1706 481.855 592.185
1733 410.654 610.075
1737 410.033 763.705
1742 412.706 911.811
1744 430.208 892.796
1747 447.978 937.295
1836 346.991 882.449
1846 475.318 960.464
1878 442.371 952.823
1977 445.204 741.224
1985 457.467 507.139
1987 428.862 676.797
1989 422.837 998.406
1998 374.888 891.022
1999 389.374 956.71
2000 447.358 528.438
2001 455.477 513.726
2006 439.934 963.043
2011 424.825 722.582
2025 313.712 741.759
2037 471.01 615.782
2039 504.954 665.393
2048 460.335 955.605
2051 385.196 585.526
2053 492.976 858.068
2055 479.462 479.124
2056 494.049 500.195
2158 494.071 458.016
2164 442.202 890.235
2168 443.307 517.18
2170 503.744 759.835
Visibility for camera angel (5).jpg
81
4 331.179 681.287
6 399.495 670.92
10 364.884 701.679
15 450.924 472.126
20 386.642 733.676
28 530.8 504.029
37 451.774 846.926
45 481.019 748.103
48 491.266 496.343
55 573.263 757.431
60 574.648 319.986
63 535.49 671.163
89 650.56 703.317
1225 382.267 706.733
1323 528.159 432.523
1374 566.837 735.221
1376 586.609 418.361
1514 336.1 687.152
1578 383.01 726.444
1587 435.254 485.061
1588 482.202 762.455
1592 483.576 571.743
1604 562.507 745.625
1605 593.83 799.685
1607 509.188 286.022
1611 577.854 737.244
1616 588.356 723.056
1621 568.767 305.179
1624 577.981 438.077
1628 640.039 705.285
1672 451.774 846.926
1673 323.197 648.262
1678 372.736 669.154
1683 399.064 700.212
1685 410.944 360.825
1707 496.448 343.456
1720 550.802 737.172
1723 526.192 294.402
1728 599.928 754.606
1847 664.866 755.96
1950 364.647 670.766
1951 381.663 706.149
1952 406.679 369.386
1957 438.438 767.661
1959 499.959 651.554
1960 493.668 299.929
1961 514.864 561.914
1962 523.366 356.516
1964 535.213 471.205
1965 541.347 404
1967 545.936 562.32
1968 566.837 735.221
1969 568.258 581.693
1970 573.719 313.997
1971 586.552 735.195
2068 484.926 480.8
2072 554.273 352.381
2081 514.439 499.199
2083 492.209 403.848
2086 491.875 797.509
2090 623.426 396.998
2113 422.292 822.252
2121 354.652 690.508
2122 355.582 688.244
2123 396.995 707.044
2124 445.947 587.78
2125 508.39 637.67
2126 512.733 574.409
2127 520.713 348.736
2128 528.159 432.523
2129 544.639 376.77
2130 561.471 301.606
2132 588.477 447.464
2133 622.958 455.864
2171 422.292 822.252
2172 426.128 384.902
2173 490.365 292.418
2174 490.365 292.418
2175 527.122 332.319
2176 552.612 280.588
2177 603.733 451.571
Visibility for camera angel (50).jpg
50
2 580.81 960.968
4 596.18 954.061
5 579.03 927.019
20 585.018 856.556
1629 385.764 864.71
1654 558.36 927.1
1657 548.266 896.958
1668 599.242 897.276
1669 589.518 865.416
1681 540.216 908.805
1732 442.286 586.885
1736 476.231 953.3
1742 518.877 945.084
1745 545.892 754.269
1747 558.795 943.018
1748 591.129 944.81
1784 431.111 604.611
1815 580.81 960.968
1816 321.372 955.882
1821 461.016 593.883
1822 392.266 913.839
1842 535.266 899.189
1878 563.984 958.499
1891 453.974 540.428
1974 421.564 842.144
1977 522.255 775.638
1984 459.759 576.511
1989 578.328 1002.06
1991 428.73 845.039
2000 471.446 597.268
2021 564.078 866.225
2056 495.1 552.575
2141 453.974 540.428
2145 434.33 666.094
2152 464.153 749.405
2153 520.001 566.583
2154 492.13 735.028
2155 590.799 1004.81
2156 341.923 948.353
2157 352.545 904.806
2158 464.72 521.039
2159 449.025 685.37
2160 475.25 811.554
2161 508.096 684.652
2162 501.059 909.978
2163 518.557 920.822
2164 526.011 911.728
2165 532.837 711.387
2166 546.601 715.577
2167 491.453 734.086
Visibility for camera angel (51).jpg
80
4 327.222 977.277
5 354.17 956.03
6 356.984 899.691
10 378.931 956.069
13 435.592 668.034
14 435.592 668.034
20 434.679 956.085
21 480.438 587.847
24 495.963 585.358
31 523.305 933.053
36 600.701 965.927
50 566.5 814.413
55 556.558 802.998
56 595.506 786.404
77 605.13 721.974
717 587.316 833.322
1579 510.283 945.079
1581 495.368 936.225
1619 598.356 767.707
1623 569.31 749.995
1653 316.658 960.297
1657 383.244 917.73
1658 383.244 917.73
1663 458.578 741.08
1669 425.758 962.361
1672 600.701 965.927
1673 271.33 962.17
1675 306.149 921.591
1677 285.956 871.331
1681 368.569 910.521
1683 397.216 920.378
1686 423.337 953.997
1687 343.125 634.371
1688 425.666 921.27
1689 425.666 921.27
1690 349.414 618.249
1691 493.916 974.822
1692 480.134 921.652
1694 514.287 971.458
1698 528.657 977.967
1700 455.48 700.681
1702 549.421 972.719
1705 557.639 955.965
1706 473.02 638.491
1709 473.755 551.797
1710 480.307 540.262
1711 493.743 648.42
1717 590.269 937.524
1729 543.187 517.777
1731 569.87 554.849
1742 326.84 891.589
1744 352.593 888.622
1878 318.317 941.877
1966 550.725 862.967
2007 336.612 744.035
2008 319.896 950.598
2012 397.492 599.215
2020 444.256 746.279
2022 475.228 879.686
2023 493.049 819.388
2033 300.881 911.507
2035 310.354 927.124
2036 419.964 650.401
2045 472.35 940.731
2046 559.322 828.352
2047 328.074 956.69
2049 458.836 607.804
2050 333.946 606.233
2052 399.983 571.568
2054 463.161 809.592
2055 489.115 520.25
2058 502.827 526.487
2060 498.522 696.377
2061 514.189 980.94
2062 532.127 886.113
2066 538.699 952.001
2067 538.699 952.001
2073 499.924 494.086
2078 595.004 879.769
2169 445.324 582.443
Visibility for camera angel (52).jpg
51
2 615.254 831.843
4 620.859 817.793
5 593.368 808.037
55 380.079 724.639
1628 312.746 779.355
1629 420.763 878.63
1742 564.548 857.032
1752 269.576 736.351
1755 312.746 779.355
1777 429.691 576.784
1779 427.585 683.275
1782 465.353 579.707
1784 461.001 602.477
1792 450.933 686.452
1799 465.479 675.483
1806 593.375 641.56
1808 607.712 692.459
1809 620.332 687.666
1813 582.792 833.236
1815 615.254 831.843
1816 430.72 994.489
1819 459.276 560.985
1820 472.989 581.266
1836 530.363 912.107
1846 611.617 813.602
1848 346.225 731.929
1859 456.148 538.413
1860 456.148 538.413
1865 450.933 686.452
1871 450.881 827.203
1891 446.021 532.846
1893 441.854 540.194
1918 560.795 882.474
1943 629.987 867.651
1944 323.347 793.008
1977 557.172 706.461
1978 564.414 704.852
2108 478.163 746.08
2138 396.203 561.932
2139 420.895 645.012
2140 397.544 967.708
2141 446.021 532.846
2143 461.809 780.582
2144 458.242 940.961
2145 486.761 656.658
2146 491.185 663.192
2148 534.974 659.161
2149 435.577 788.193
2151 461.565 540.238
2153 509.464 522.643
2157 417.486 933.63
Visibility for camera angel (53).jpg
53
31 305.955 750.394
36 232.82 771.956
39 318.098 723.259
50 340.533 862.561
55 353.924 866.243
58 436.619 594.98
68 413.717 825.354
74 490.107 581.852
75 356.46 966.088
78 496.034 611.142
81 503.722 629.262
717 311.513 861.885
1418 469.369 600.417
1420 478.789 584.018
1584 303.019 760.087
1585 303.019 760.087
1597 400.603 646.186
1599 331.529 838.304
1602 364.426 833.239
1605 303.032 893.177
1610 353.699 880.742
1611 381.201 868.311
1617 388.084 883.701
1626 458.58 610.147
1629 522.62 790.837
1682 467.815 495.859
1755 433.206 926.289
1777 531.947 586.164
1847 369.075 957.386
1858 504.395 564.083
1879 386.859 988.585
1888 333.952 781.44
1930 333.952 781.44
1931 433.206 926.289
1936 427.53 967.237
1940 517.572 568.538
2061 287.694 716.203
2082 420.941 899.9
2084 454.881 583.229
2092 265.498 766.781
2093 444.682 639.008
2095 456.52 623.274
2096 455.56 605.997
2098 473.837 659.65
2102 492.558 538.387
2104 499.459 567.046
2110 547.562 735.981
2111 579.929 588.743
2112 227.974 781.27
2114 428.706 629.451
2115 486.09 875.921
2120 529.909 578.462
2171 258.165 743.941
Visibility for camera angel (54).jpg
54
42 283.814 731.543
55 323.277 780.641
56 279.57 789.311
75 247.764 839.369
77 244.672 854.068
78 408.897 595.262
79 408.897 595.262
92 364.117 887.732
638 380.472 885.308
717 303.231 748.622
872 308.681 766.546
1418 398.91 570.455
1616 342.188 820.235
1629 483.384 859.88
1771 439.541 617.724
1772 441.92 609.055
1773 443.505 627.86
1777 457.024 605.155
1783 469.317 673.312
1784 491.236 606.646
1793 495.524 681.788
1799 522.625 661.221
1814 571.947 793.271
1836 569.901 804.344
1858 449.519 568.001
1881 326.971 674.476
1883 310.078 871.17
1899 446.644 671.976
1901 397.672 882.222
1903 478.019 601.254
1912 506.956 702.596
1917 554.738 767.292
1928 571.074 848.344
1935 467.836 927.48
1941 541.931 810.41
1949 584.828 770.858
2094 398.476 547.57
2097 342.311 679.207
2099 451.405 532.142
2101 412.449 585.122
2104 441.087 566.554
2108 509.206 712.263
2109 490.406 661.302
2116 279.57 789.311
2117 430.104 524.152
2118 441.539 538.347
2119 437.203 667.588
2134 297.296 815.153
2135 412.449 585.122
2136 483.154 581.81
2142 481.038 695.802
2145 527.848 631.206
2146 537.703 634.995
2147 556.003 860.029
Visibility for camera angel (55).jpg
186
28 546.583 480.501
732 513.016 555.722
768 555.495 551.681
770 571.151 576.897
775 581.944 553.945
812 547.552 265.439
1109 544.636 919.449
1116 519.18 793.953
1117 544.549 558.743
1129 521.566 179.271
1132 541.907 793.038
1138 529.278 465.902
1153 555.601 214.211
1214 166.94 926.385
1217 273.932 964.622
1223 291 936.967
1225 319.752 951.472
1227 377.076 995.859
1228 315.522 942.418
1231 391.12 979.17
1234 351.307 927.708
1239 414.794 980.917
1241 383.851 473.405
1247 444.201 927.382
1248 441.443 939.551
