Point Cloud Visibility
2892 202.988 1202.41
2893 237.195 1135.85
2894 238.383 1235.46
2895 242.563 135.921
2896 245.472 802.547
2897 246.001 846.479
2898 265.252 83.1987
2899 268.737 207.29
2900 268.805 877.048
2901 272.11 929.45
2902 273.31 225.951
2903 276.115 946.912
2904 279.363 20.7213
2905 282.567 383.059
2906 282.567 383.059
2907 288.62 1174.85
2908 295.54 324.593
2909 308.932 151.866
2910 312.094 464.434
2911 320.304 1077.1
2912 349.636 122.411
2913 350.681 347.487
2914 352.104 824.486
2915 356.782 1141.8
2916 356.889 906.814
2917 358.092 1025.47
2918 359.101 1177.84
2919 359.001 837.408
2920 359.494 867.1
2921 372.4 1213.33
2922 377.087 780.838
2923 390.804 185.332
2924 391.499 71.6548
2925 392.213 815.716
2926 406.559 331.312
2927 409.148 486.317
2928 413.079 258.372
2929 414.364 828.908
2930 421.464 1125.22
2931 432.717 997.872
2932 434.331 885.118
2933 441.737 184.007
2934 443.514 1141.77
2935 444.65 34.8721
2936 447.751 1246.65
2937 453.404 920.672
2938 456.798 1116.42
2939 457.235 502.695
2940 463.921 165.846
2941 470.481 1270.1
2942 474.081 584.809
2943 482.54 586.564
2944 488.225 1168.1
2945 490.903 1184.99
2946 492.243 585.818
2947 493.003 1031.65
2948 493.003 1031.65
2949 497.584 1172.21
2950 506.151 501.214
2951 507.806 999.863
2952 514.298 450.651
2953 519.295 1105.77
2954 521.142 110.287
2955 527.943 1094.56
2956 531.238 855.689
2957 544.448 1242.45
2958 544.475 912.051
2959 544.493 636.295
2960 546.77 188.286
2961 547.175 901.277
2962 549.944 99.4505
2963 552.121 934.36
2964 554.429 229.936
2965 559.624 1038.65
2966 564.984 908.616
2967 577.313 527.74
2968 586.097 286.722
2969 599.618 525.526
2970 600.89 881.122
2971 606.562 269.505
2972 608.283 1160.47
2973 610.211 777.823
2974 622.558 1177.54
2975 622.285 329.178
2976 625.683 24.7305
2977 625.271 432.602
2978 634.504 9.70752
2979 634.779 1075.35
2980 637.142 395.353
2981 638.073 1023.44
2982 638.781 406.311
2983 638.781 406.311
2984 649.273 1088.16
2985 649.842 759.921
2986 677.747 3.91413
2987 677.549 1077.85
2988 681.283 899.8
2989 681.442 411.063
2990 681.961 924.682
2991 689.275 414.514
2992 692.441 1104.05
2993 694.55 617.298
2994 696.128 27.9337
2995 695.625 1097.72
2996 699.156 433.489
2997 700.169 1055.35
2998 701.467 792.044
2999 703.693 1095.54
3000 703.802 480.93
3001 708.07 1116.13
3002 708.899 491.296
3003 709.925 1009.39
3004 716.771 445.816
3005 719.834 410.26
3006 719.771 808.186
3007 719.771 808.186
3008 720.158 526.95
3009 723.28 482.88
3010 723.28 482.88
3011 723.303 417.078
3012 724.75 430.409
3013 724.75 430.409
3014 725.714 295.113
3015 726.082 405.571
3016 732.962 34.672
3017 731.944 484.163
3018 741.705 433.404
3019 742.745 453.022
3020 747.196 720.305
3021 748.238 484.882
3022 749.053 412.292
3023 750.543 438.22
3024 753.509 89.6225
3025 753.015 224.568
3026 752.796 947.655
3027 753.219 599.281
3028 754.839 418.556
3029 755.774 289.578
3030 759.418 566.286
3031 761.269 450.426
3032 762.442 448.187
3033 766.087 25.1178
3034 768.989 437.024
3035 773.496 423.846
3036 777.864 268.268
3037 777.965 609.931
3038 780.944 456.572
3039 783.544 642.057
3040 785.957 1030.78
3041 787.064 409.334
3042 787.064 409.334
3043 788.568 289.416
3044 788.51 443.802
3045 788.667 477.207
3046 788.667 477.207
3047 789.991 40.324
3048 791.178 423.898
3049 791.378 431.504
3050 791.378 431.504
3051 793.035 466.459
3052 794.124 457.582
3053 797.245 100.907
3054 797.075 502.074
3055 798.604 469.233
3056 802.298 405.334
3057 802.44 550.331
3058 806.292 429.734
3059 809.931 415.86
3060 810.323 612.58
3061 811.366 228.214
3062 812.062 607.959
3063 814.73 166.654
3064 815.292 324.192
3065 815.919 321.697
3066 816.905 1080.96
3067 823.151 549.456
3068 831.243 845.11
3069 835.049 197.628
3070 836.083 658.862
3071 837.19 420.046
3072 839.543 203.074
3073 840.217 452.74
3074 842.98 493.702
3075 844.291 162.943
3076 843.758 1003.75
3077 845.443 416.041
3078 847.221 673.586
3079 848.288 1087.57
3080 848.54 427.282
3081 850.492 101.69
3082 853.265 230.718
3083 852.798 448.364
3084 854.52 408.63
3085 855.817 189.313
3086 856.911 440.968
3087 858.329 288.917
3088 858.475 319.56
3089 861.1 242.21
3090 862.28 1029.19
3091 863.31 446.011
3092 865.691 111.655
3093 869.615 410.541
3094 870.535 314.031
3095 882.121 447.632
3096 882.99 184.254
3097 882.866 932.988
3098 891.229 404.136
3099 895.743 411.389
3100 897.146 191.546
3101 900.936 840.636
3102 905.19 818.483
3103 906.594 288.666
3104 906.62 467.64
3105 907.886 253.495
3106 910.253 411.509
3107 912.534 205.933
3108 913.001 297.613
3109 913.463 465.747
3110 915.052 79.8066
3111 917.261 565.671
3112 934.571 1218
3113 936.689 315.633
3114 942.193 463.577
3115 951.937 443.727
Visibility for camera angel (108).jpg
423
2452 168.375 780.149
2489 490.903 1008.64
2493 381.06 600.003
2499 409.288 513.806
2509 442.748 923.774
2512 413.255 497.274
2515 508.199 978.177
2516 450.525 496.67
2517 475.954 920.556
2518 479.83 927.502
2519 452.351 775.545
2520 470.672 593.267
2523 460.258 792.236
2533 489.845 582.461
2538 500.845 560.017
2544 516.428 832.779
2548 552.166 927.816
2563 643.204 995.951
2571 162.806 461.384
2574 643.706 358.724
2578 182.77 460.404
2587 224.583 278.995
2589 239.971 294.293
2591 252.753 365.936
2592 247.728 294.48
2607 366.783 374.223
2621 416.067 399.892
2625 734.646 793.681
3067 50.1964 584.887
3071 22.1206 455.396
3073 31.6178 487.974
3078 128.417 702.142
3080 34.5877 462.252
3083 41.6968 482.698
3093 52.1761 445.214
3095 69.7701 480.257
3098 70.9426 437.468
3103 59.1863 326.523
3104 95.1544 499.422
3106 89.3979 445.284
3107 50.0414 247.539
3108 69.5292 335.842
3109 101.672 496.427
3110 29.3358 123.045
3111 143.68 590.035
3113 93.4124 354.488
3114 126.533 492.159
3116 13.2491 499.825
3117 22.254 442.737
3118 29.7138 242.663
3119 31.1353 1163.73
3120 30.5872 696.741
3121 30.7284 510.947
3122 31.8073 230.986
3123 31.8073 230.986
3124 31.6203 505.338
3125 37.4525 496.333
3126 38.1826 643.993
3127 39.9973 505.01
3128 41.5783 864.945
3129 41.9486 687.084
3130 46.5439 324.667
3131 49.332 497.872
3132 52.1761 445.214
3133 56.2023 115.149
3134 55.3358 689.516
3135 58.7099 186.369
3136 61.3341 463.442
3137 61.2525 508.172
3138 62.2263 266.18
3139 66.4453 964.07
3140 67.7823 250.609
3141 67.6736 370.439
3142 68.4865 589.308
3143 69.6123 402.372
3144 70.3785 509.488
3145 73.9996 473.121
3146 76.3995 273.713
3147 76.9177 273.994
3148 85.1349 633.169
3149 88.2808 503.437
3150 94.8557 493.22
3151 95.1544 499.422
3152 95.3919 472.389
3153 99.2629 790.279
3154 99.9735 341.049
3155 102.398 809.905
3156 103.977 353.796
3157 103.97 440.167
3158 109.445 694.578
3159 111.087 126.993
3160 112.285 343.055
3161 112.71 318.809
3162 117.53 394.844
3163 117.83 411.894
3164 117.896 650.484
3165 118.721 367.427
3166 118.708 441.506
3167 119.281 304.98
3168 123.269 233.238
3169 123.68 153.011
3170 123.253 486.42
3171 124.179 351.76
3172 124.877 176.546
3173 128.655 967.383
3174 128.086 725.643
3175 137.368 499.312
3176 151.379 484.355
3177 152.564 947.776
3178 153.322 545.204
3179 153.947 342.518
3180 153.666 505.428
3181 156.638 473.179
3182 157.868 331.784
3183 167.26 859.769
3184 175.646 232.858
3185 176.541 196.593
3186 176.852 240.119
3187 178.31 226.218
3188 179.033 910.822
3189 181.064 818.497
3190 181.599 947.627
3191 184.146 349.605
3192 188.74 761.367
3193 191.828 856.978
3194 191.997 483.587
3195 191.997 483.587
3196 192.955 239.872
3197 214.663 820.07
3198 215.736 482.999
3199 216.619 479.183
3200 219.163 286.065
3201 220.023 989.509
3202 220.432 495.632
3203 225.692 635.196
3204 228.029 479.99
3205 246.61 607.955
3206 249.133 765.884
3207 250.822 836.053
3208 253.626 934.111
3209 256.303 1068.21
3210 256.634 500.848
3211 259.84 1009.92
3212 260.778 717.306
3213 264.679 762.108
3214 266.135 822.911
3215 267.097 1055.83
3216 268.836 597.846
3217 271.857 639.884
3218 277.318 886.085
3219 277.318 886.085
3220 285.823 469.049
3221 288.249 502.23
3222 290.945 848.901
3223 291.474 473.693
3224 293.186 904.234
3225 293.242 510.269
3226 295.633 493.647
3227 302.132 863.469
3228 302.264 483.72
3229 307.757 964.543
3230 323.003 851.915
3231 325.799 299.715
3232 328.844 968.009
3233 328.898 361.799
3234 330.169 865.567
3235 330.393 815.835
3236 333.598 376.723
3237 335.608 384.062
3238 340.541 820.34
3239 346.774 692.727
3240 354.77 615.133
3241 355.25 572.677
3242 359.92 392.392
3243 362.309 851.438
3244 362.739 861.719
3245 368.87 359.005
3246 370.039 1038.69
3247 373.427 793.702
3248 375.82 1043.06
3249 379.871 1108.4
3250 380.187 930.433
3251 379.835 609.945
3252 385.991 935.747
3253 394.27 440.319
3254 394.945 550.002
3255 397.243 407.865
3256 397.734 467.374
3257 401.297 548.091
3258 411.263 447.353
3259 414.165 474.998
3260 417.421 337.29
3261 419.095 608.077
3262 420.498 1024.82
3263 421.578 576.852
3264 424.532 314.9
3265 424.615 787.532
3266 426.243 434.925
3267 434.288 580.607
3268 438.434 917.201
3269 449.607 1008.78
3270 449.514 483.599
3271 451.626 1073.69
3272 451.894 455.986
3273 452.558 990.206
3274 452.351 775.545
3275 457.544 1020.54
3276 458.202 492.133
3277 460.732 1051.59
3278 460.258 792.236
3279 461.864 560.164
3280 463.838 480.12
3281 464.842 432.683
3282 470.576 490.751
3283 471.055 813.988
3284 472.234 1223.47
3285 472.418 1041.58
3286 474.678 567.427
3287 474.678 567.427
3288 476.502 1189.23
3289 478.122 409.25
3290 478.576 498.723
3291 479.96 1081.21
3292 482.585 466.474
3293 482.848 554.441
3294 487.502 1026.6
3295 488.838 1056.23
3296 488.99 1041.63
3297 490.746 798.197
3298 490.746 798.197
3299 490.822 570.7
3300 491.337 799.014
3301 493.066 242.453
3302 494.618 477.662
3303 496.107 792.242
3304 496.316 420.836
3305 497.469 462.698
3306 498.466 850.991
3307 499.886 1086.96
3308 499.568 404.064
3309 499.651 484.7
3310 502.196 574.493
3311 504.376 446.659
3312 504.659 359.379
3313 507.537 469.222
3314 511.21 755.546
3315 512.166 736.854
3316 513.25 176.009
3317 515.936 1179.95
3318 517.06 1192.03
3319 517.06 1192.03
3320 516.428 832.779
3321 518.587 626.426
3322 521.253 579.276
3323 521.486 1001.85
3324 525.726 1180.06
3325 526.174 254.933
3326 526.931 845.576
3327 528.583 1139.03
3328 529.123 585.055
3329 530.689 992.888
3330 531.368 993.252
3331 534.54 616.311
3332 537.096 1213.82
3333 537.096 1213.82
3334 537.499 979.702
3335 540.636 413.457
3336 541.1 886.358
3337 542.14 1123.91
3338 545.377 1041.1
3339 546.17 548.204
3340 546.433 1015.47
3341 547.783 1037.14
3342 548.94 563.088
3343 551.115 1219.32
3344 551.139 816.903
3345 556.342 569.983
3346 557.753 552.637
3347 570.126 422.458
3348 570.126 422.458
3349 572.398 562.055
3350 572.81 1063.22
3351 574.129 541.42
3352 574.726 394.979
3353 582.159 1211.38
3354 597.477 1117.88
3355 598.573 952.412
3356 599.532 1167.28
3357 600.363 686.077
3358 601.98 588.777
3359 602.881 461.417
3360 603.429 548.47
3361 607.62 196.625
3362 607.665 1079.68
3363 612.47 972.84
3364 612.47 972.84
3365 622.549 952.733
3366 626.69 677.452
3367 631.225 1166.02
3368 631.225 1166.02
3369 632.89 461.988
3370 634.237 1143.27
3371 639.219 738.958
3372 640.561 541.402
3373 646.243 646.108
3374 653.66 921.159
3375 655.68 514.934
3376 657.484 1226.41
3377 659.85 680.084
3378 666.764 545.79
3379 671.778 1041.02
3380 678.338 515.125
3381 679.296 464.115
3382 679.592 687.912
3383 679.539 797.028
3384 680.601 1269.67
3385 681.943 644.972
3386 683.428 510.581
3387 686.014 1200.64
3388 689.127 537.025
3389 691.494 390.247
3390 692.497 639.641
3391 692.811 1026.28
3392 694.312 464.199
3393 694.854 770.415
3394 699.274 509.61
3395 699.178 880.182
3396 700.342 472.468
3397 701.836 524.694
3398 708.011 609.318
3399 710.916 1208.37
3400 710.545 463.543
3401 716.177 651.154
3402 720.312 481.108
3403 721.028 473.284
3404 723.051 545.567
3405 723.135 601.77
3406 725.205 514.363
3407 726.013 463.903
3408 726.714 485.461
3409 731.142 547.295
3410 731.969 504.471
3411 732.018 374.249
3412 736.223 1088.5
3413 744.058 597.217
3414 754.391 603.24
3415 757.255 458.889
3416 758.527 374.446
3417 764.79 618.29
3418 765.314 382.371
3419 768.249 435.824
3420 770.857 494.893
3421 771.085 374.581
3422 772.872 602.009
3423 778.225 681.499
3424 779.831 530.277
3425 780.531 642.821
3426 780.869 502.653
3427 782.852 512.504
3428 784.078 374.75
3429 789.472 717.025
3430 790.021 265.943
3431 796.304 540.105
3432 799.314 510.196
3433 800.642 444.406
3434 800.684 845.552
3435 802.213 466.646
3436 803.651 627.305
3437 805.075 527.843
3438 805.111 460.202
3439 807.157 553.885
3440 807.159 668.803
3441 808.08 680.907
3442 810.895 507.427
3443 817.711 437.111
3444 819.639 553.53
3445 821.095 466.721
3446 821.986 534.725
3447 821.987 616.527
3448 823.013 523.533
3449 824.296 455.311
3450 827.091 382.255
3451 829.464 1018.25
3452 836.258 844.799
3453 837.81 517.975
3454 838.833 507.024
3455 839.366 302.785
3456 839.663 382.284
3457 840.793 883.676
3458 845.883 680.773
3459 846.564 461.011
3460 847.572 669.96
3461 847.946 718.549
3462 850.493 373.341
3463 851.19 1153.46
3464 857.269 794.881
3465 860.184 461.279
3466 865.633 382.071
3467 865.633 382.071
3468 868.634 457.351
3469 870.668 464.66
3470 875.059 603.627
3471 877.61 1065.23
3472 878.099 371.324
3473 888.145 436.519
3474 899.136 1082.03
3475 899.985 332.896
3476 900.245 564.996
3477 904.853 1012.54
3478 904.811 539.193
3479 908.833 495.381
3480 909.753 533.785
3481 917.141 436.983
3482 920.899 797.4
3483 924.198 315.427
3484 924.587 455.983
3485 925.645 339.094
3486 931.57 417.679
3487 931.57 417.679
3488 934.916 401.143
3489 935.629 623.108
3490 945.048 423.408
3491 950.908 476.266
Visibility for camera angel (109).jpg
516
2499 517.208 458.058
2509 541.574 869.611
2533 583.994 524.903
2538 597.51 501.629
2548 642.297 846.477
3252 511.992 891.51
3259 493.207 420.122
3278 530.94 739.598
3313 580.171 415.484
3369 39.3575 471.167
3372 62.6209 553.651
3373 103.784 659.625
3375 73.9444 524.256
3378 94.3098 555.165
3380 100.742 524.219
3381 95.2407 472.223
3389 98.0979 396.308
3390 152.485 647.546
3392 110.516 472.279
3394 121.682 517.843
3396 117.854 480.857
3401 180.107 656.212
3405 169.241 607.417
3408 146.774 492.151
3410 155.229 512.345
3411 139.271 381.754
3415 174.689 466.228
3416 164.807 382.736
3418 171.865 390.652
3419 180.456 443.71
3420 191.224 500.605
3421 177.058 383.228
3422 218.884 603.424
3424 204.944 536.107
3425 237.953 641.323
3427 204.837 518.309
3428 189.542 383.522
3430 171.558 277.318
3431 220.735 543.735
3432 219.495 515.185
3433 214.841 450.638
3435 218.465 472.519
3437 228.138 532.325
3438 220.755 467.281
3442 231.074 512.172
3443 227.264 444.526
3444 244.486 556.225
3448 242.934 526.954
3453 254.898 521.433
3454 257.539 510.659
3455 230.485 317.495
3456 241.34 392.036
3462 251.868 384.233
3466 264.657 392.668
3467 264.657 392.668
3468 276.603 463.072
3472 275.551 382.679
3473 291.388 445.412
3475 289.231 347.933
3478 316.856 539.129
3485 312.836 354.515
3488 328.171 412.117
3492 32.2528 607.356
3493 36.1798 727.172
3494 38.8819 673.172
3495 42.2758 477.702
3496 43.2891 524.592
3497 43.2891 524.592
3498 48.2773 584.05
3499 58.5552 704.621
3500 74.6209 704.801
3501 77.171 626.29
3502 82.3842 746.805
3503 83.5827 396.436
3504 92.9682 621.192
3505 95.379 597.611
3506 102.993 478.968
3507 103.667 602.912
3508 107.427 550.628
3509 107.427 550.628
3510 112.33 396.653
3511 114.202 523.277
3512 134.487 469.204
3513 137.535 628.205
3514 138.04 566.881
3515 143.57 470.111
3516 143.57 470.111
3517 148.322 484.681
3518 152.092 382.158
3519 170.157 513.364
3520 170.645 743.651
3521 188.542 1018.73
3522 192.712 445.705
3523 198.076 440.854
3524 199.901 467.302
3525 199.737 642.303
3526 211.369 240.918
3527 223.905 742.425
3528 224.331 552.364
3529 231.205 465.457
3530 236.561 472.509
3531 237.878 542.521
3532 237.878 542.521
3533 239.418 455.872
3534 246.519 1127.65
3535 252.13 233.63
3536 251.706 399.993
3537 262.463 892.506
3538 262.782 679.097
3539 264.647 672.671
3540 265.457 403.194
3541 268.427 461.38
3542 270.26 311.567
3543 275.551 382.679
3544 279.57 273.365
3545 280.585 850.206
3546 281.621 1033.05
3547 281.11 865.852
3548 287.875 1098.83
3549 289.305 359.944
3550 289.288 813.764
3551 293.591 318.341
3552 293.3 716.461
3553 293.708 835.044
3554 294.789 262.537
3555 298.217 951.373
3556 306.377 494.346
3557 309.548 944.296
3558 309.548 944.296
3559 309.783 333.046
3560 310.127 871.551
3561 311.351 669.133
3562 314.737 1166.3
3563 316.599 500.162
3564 319.377 1102.06
3565 326.621 860.778
3566 327.21 861.161
3567 332.262 904.15
3568 335.967 1127.24
3569 336.846 1142.53
3570 337.219 1068.69
3571 340.634 254.858
3572 345.875 1034.56
3573 347.884 658.167
3574 350.766 995.828
3575 354.357 287.476
3576 357.832 337.93
3577 359.019 1021.04
3578 360.839 215.253
3579 363.681 331.614
3580 367.733 1196.06
3581 367.047 837.418
3582 371.343 170.737
3583 373.102 840.223
3584 375.166 484.738
3585 377.22 319.728
3586 378.944 1159.97
3587 378.601 898.419
3588 379.414 988.255
3589 379.955 508.748
3590 382.19 887.728
3591 384.888 833.015
3592 386.206 319.969
3593 387.269 1070.11
3594 391.654 312.95
3595 393.421 1063.68
